Date,Location,MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindGustDir,WindGustSpeed,WindDir9am,WindDir3pm,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,RainToday,RISK_MM,RainTomorrow
1/7/08,Perth,2.7,18.8,0,0.8,9.1,ENE,20,NA,E,0,7,97,53,1027.6,1024.5,2,3,8.5,18.1,No,0,No
2/7/08,Perth,6.4,20.7,0,1.8,7,NE,22,ESE,ENE,6,9,80,39,1024.1,1019,0,6,11.1,19.7,No,0.4,No
3/7/08,Perth,6.5,19.9,0.4,2.2,7.3,NE,31,NA,WNW,0,4,84,71,1016.8,1015.6,1,3,12.1,17.7,No,1.8,Yes
4/7/08,Perth,9.5,19.2,1.8,1.2,4.7,W,26,NNE,NNW,11,6,93,73,1019.3,1018.4,6,6,13.2,17.7,Yes,1.8,Yes
5/7/08,Perth,9.5,16.4,1.8,1.4,4.9,WSW,44,W,SW,13,17,69,57,1020.4,1022.1,7,5,15.9,16,Yes,6.8,Yes
6/7/08,Perth,0.7,15.9,6.8,2.4,9.3,NNE,24,ENE,NE,4,7,86,41,1032,1029.6,0,1,6.9,15.5,Yes,0,No
7/7/08,Perth,0.7,18.3,0,0.8,9.3,N,37,NE,NNE,15,13,72,36,1028.9,1024.2,1,5,8.7,17.9,No,0,No
8/7/08,Perth,3.2,20.4,0,1.4,6.9,NNW,24,NE,N,9,13,58,42,1023.9,1021.1,6,5,10.2,19.3,No,8,Yes
9/7/08,Perth,9.8,19.5,8,1.2,2.5,ESE,31,NA,ESE,0,9,97,64,1026.4,1024.9,7,6,12.1,18.7,Yes,4.6,Yes
10/7/08,Perth,11.2,20.4,4.6,2.8,1.7,NNW,46,NE,NNE,19,11,79,50,1020.2,1014,7,7,13.4,19,Yes,2.6,Yes
11/7/08,Perth,13.4,17.1,2.6,2.6,4.2,SW,54,SW,SW,26,13,63,77,1014.7,1015.2,4,7,15.4,14.8,Yes,4.4,Yes
12/7/08,Perth,7.9,17.3,4.4,2.2,5.4,SSW,19,N,SSW,7,9,99,59,1019,1018.7,6,7,9.6,16.2,Yes,0.2,No
13/7/08,Perth,5.3,18.8,0.2,1,2.3,N,17,NE,W,7,7,96,63,1025.1,1024.1,7,6,9.5,17.2,No,0,No
14/7/08,Perth,7.9,19.7,0,0.2,6.5,NE,31,NE,N,11,15,86,41,1026,1021.9,6,5,11.7,18.7,No,0,No
15/7/08,Perth,9,17.1,0,2.2,0.8,NNE,43,N,W,22,15,62,90,1010.4,1008.1,5,8,15.8,14.9,No,24,Yes
16/7/08,Perth,10.2,17.1,24,1.8,6.7,SW,44,SW,WSW,19,13,76,54,1013.8,1014.8,6,3,13.2,15.9,Yes,2.6,Yes
17/7/08,Perth,6.7,16.9,2.6,1.2,3.9,WSW,46,NE,NNW,9,9,87,75,1015.1,1010.1,2,7,10.5,14.4,Yes,20.6,Yes
18/7/08,Perth,10.4,17.9,20.6,2,3.2,NW,76,NW,W,22,30,57,50,1002.3,1002.2,5,6,16.8,13.9,Yes,15.2,Yes
19/7/08,Perth,3.3,14.3,15.2,1.8,9.4,SSE,37,NA,S,0,17,95,49,1022.9,1023.1,1,1,8,13.9,Yes,0,No
20/7/08,Perth,1.2,17,0,1.8,7.8,NE,20,NE,SSE,7,6,97,52,1030.1,1028.5,1,6,7.5,15.6,No,0,No
21/7/08,Perth,3.1,17.1,0,1.2,4.7,NNE,28,NE,E,2,6,94,49,1031.1,1027.4,6,5,9.1,16.6,No,0,No
22/7/08,Perth,3.3,18.9,0,1.2,7.5,NE,37,NE,N,11,15,80,40,1024.8,1020.2,7,7,8.9,17.9,No,0,No
23/7/08,Perth,8.9,17.4,0,2.8,0,N,43,N,NNW,15,7,68,97,1013.6,1013.2,7,8,14.9,14.9,No,19.2,Yes
24/7/08,Perth,9.3,18.3,19.2,3.8,8.3,W,33,WNW,WSW,7,15,65,57,1018,1017.6,3,4,15.6,17.4,Yes,0,No
25/7/08,Perth,7.4,17,0,2.6,1.9,NE,28,E,SW,7,19,84,88,1017.7,1014.1,7,8,12.1,14,No,12.6,Yes
26/7/08,Perth,7.8,19.3,12.6,1.8,9.4,SE,52,E,N,4,2,99,50,1017.8,1015.2,1,2,9,19.2,Yes,4,Yes
27/7/08,Perth,9,20.8,4,2,1.3,NNE,39,NE,W,11,11,94,87,1009.7,1007.9,8,7,13.4,18.3,Yes,5.4,Yes
28/7/08,Perth,11.8,15.9,5.4,1.6,2.2,WSW,44,N,W,11,15,97,81,1008.2,1007.5,7,7,14.6,14.7,Yes,11.6,Yes
29/7/08,Perth,9.7,18,11.6,2,3.7,WNW,39,NNE,WNW,7,11,93,86,1012.3,1008.4,5,7,12.5,15.3,Yes,30.6,Yes
30/7/08,Perth,12.4,16.2,30.6,3.2,5.7,WSW,54,W,W,19,24,61,45,1005.1,1005.5,4,6,14.4,15,Yes,3,Yes
31/7/08,Perth,6.7,14.1,3,4.2,0,SW,37,NNE,SSW,4,9,97,76,1015.2,1017,2,6,9.1,13.2,Yes,7.8,Yes
1/8/08,Perth,7.8,18.1,7.8,1,2,N,30,NNE,N,11,11,82,86,1021.6,1018.3,7,7,11.8,15,Yes,18.2,Yes
2/8/08,Perth,11.2,17.5,18.2,0.6,8.2,SW,46,SW,SSW,22,20,57,51,1017.3,1018,1,3,14.7,15.6,Yes,0.2,No
3/8/08,Perth,4.7,17.1,0.2,2.6,9.7,S,24,NNE,S,6,15,70,50,1027.5,1026.5,3,3,11.2,16.4,No,0,No
4/8/08,Perth,2.1,19.4,0,2,9.8,NE,22,ENE,NE,6,6,78,39,1033.2,1030.5,1,1,9.7,19.2,No,0,No
5/8/08,Perth,2.2,20.3,0,2.6,10,NE,20,ENE,SE,7,7,84,40,1034,1030.5,1,1,9.6,18.9,No,0,No
6/8/08,Perth,2.3,20.7,0,2.2,9.9,WSW,22,NA,WSW,0,13,74,NA,1030.7,1026.4,5,5,10.7,19.1,No,0,No
7/8/08,Perth,4.3,17.3,0,2.2,3.9,ESE,24,SE,ESE,11,9,NA,58,1029.1,1027.6,5,5,11.7,16.7,No,0,No
8/8/08,Perth,7,17.6,0,2,10,ENE,31,E,ENE,11,13,64,41,1031.7,1028.3,1,2,11.4,17.3,No,0,No
9/8/08,Perth,8.1,18,0,4.2,9.9,ESE,46,E,E,17,15,63,42,1030,1026.4,1,3,11.6,17.7,No,0,No
10/8/08,Perth,9.1,18.7,0,4.4,9.2,NNE,39,ENE,ENE,13,19,52,41,1028.6,1024.7,6,2,12.6,18.5,No,0,No
11/8/08,Perth,7.6,20.4,0,4.2,9,E,30,E,SE,9,9,57,33,1026.9,1023.5,6,1,11,20.3,No,0,No
12/8/08,Perth,4.9,17.5,0,4,7.2,SE,28,E,ESE,11,15,57,34,1030.4,1027.9,3,5,11.7,16.9,No,0,No
13/8/08,Perth,5.8,19.7,0,3,9.9,NNE,31,E,E,7,11,59,27,1031.8,1028.7,1,1,12.2,18.9,No,0,No
14/8/08,Perth,3.3,21.3,0,3.4,10,NE,33,NE,ENE,13,13,49,25,1030.1,1026.4,0,1,13.3,20.3,No,0,No
15/8/08,Perth,3.3,23.1,0,4.4,10.2,NNW,30,NE,SW,11,9,53,21,1028.1,1025.1,6,2,11.9,22.2,No,0,No
16/8/08,Perth,3.1,23.9,0,2.4,10.5,NNE,30,NE,NW,13,9,39,17,1029.5,1027.6,0,4,14.9,23.6,No,0,No
17/8/08,Perth,2.5,24.2,0,3.4,10.5,N,28,NE,WSW,15,7,41,21,1032.5,1029.9,0,1,14.7,22.9,No,0,No
18/8/08,Perth,1.8,22.5,0,3.8,10.4,NNW,39,NNE,WNW,13,17,44,11,1029.5,1025.8,0,3,13.2,22.1,No,0,No
19/8/08,Perth,5.5,18.2,0,4,0.2,SE,30,SSE,SSE,4,11,77,75,1025.9,1024.4,7,7,11.7,17,No,0.2,No
20/8/08,Perth,6.9,17.4,0.2,1,10.2,E,37,SE,SE,19,19,NA,38,1034,1031.9,1,4,10.9,16.6,No,0,No
21/8/08,Perth,8.5,17.6,0,4.6,10.2,ESE,43,E,ESE,15,15,55,35,1038,1034.3,7,1,12.3,17,No,0,No
22/8/08,Perth,5.5,19.1,0,3,10.5,NE,41,E,ENE,7,17,58,33,1034.8,1029.3,2,2,11.5,18.7,No,0,No
23/8/08,Perth,3.4,21.4,0,4.4,10.5,NE,31,NE,NE,19,9,44,28,1026.6,1021.8,1,1,13.3,21,No,0,No
24/8/08,Perth,3.8,21.3,0,3.4,6,SW,22,NA,SW,0,9,51,55,1018.8,1016.6,7,7,12.8,18.6,No,0,No
25/8/08,Perth,5,20.1,0,1.6,10.3,SSW,30,E,SSW,6,15,79,59,1022.4,1020.8,3,4,12.8,18.8,No,0,No
26/8/08,Perth,6.8,21.2,0,3.2,10.4,E,22,E,ESE,11,11,67,42,1024.8,1019.5,1,0,12.1,20.6,No,0,No
27/8/08,Perth,8.7,24.1,0,5.4,9.2,NNE,30,ENE,ENE,9,9,53,37,1017.3,1013.1,1,3,16,23.2,No,0,No
28/8/08,Perth,7.1,21.7,0,3.2,6.3,SSW,26,NNE,WSW,7,13,79,57,1014.9,1011.6,5,6,12.6,20.2,No,1.2,Yes
29/8/08,Perth,9.5,18.7,1.2,2,9,SSW,41,SSE,SW,7,20,81,54,1014,1013.3,3,4,14.7,16.8,Yes,0.2,No
30/8/08,Perth,3.8,16.9,0.2,3.6,9.9,SW,35,SE,SW,13,19,52,41,1023.1,1022.4,1,4,11.7,15.9,No,0,No
31/8/08,Perth,8.7,18.5,0,3.2,1,WSW,30,N,W,7,15,68,51,1025.1,1022.7,7,7,12.3,16.9,No,3.4,Yes
1/9/08,Perth,10.9,18.9,3.4,2.6,3.8,SSE,20,NNE,SW,7,9,97,61,1024.8,1023.1,7,6,12.5,18.9,Yes,0.2,No
2/9/08,Perth,5.4,22.9,0.2,2.8,10.7,SW,22,E,WSW,6,6,81,43,1024.9,1022,1,3,14.1,21.1,No,0,No
3/9/08,Perth,8.1,NA,0,3.6,10.4,SW,28,ENE,WSW,9,17,54,26,1023.1,1020.2,1,5,17.2,24.1,No,0,No
4/9/08,Perth,11.3,19.4,0,3.8,9.8,SSW,39,S,SW,15,19,62,47,1022.5,1018.9,1,2,15.2,18.6,No,1.2,Yes
5/9/08,Perth,9.8,21.6,1.2,4.2,10.6,SW,41,S,SW,11,24,69,57,1021.9,1018.8,1,1,15,19.5,Yes,0,No
6/9/08,Perth,9.7,19.4,0,4.6,10.7,SSE,28,SE,SSE,11,17,58,32,1024.1,1021.5,1,0,13.4,18.7,No,0,No
7/9/08,Perth,5.7,20.1,0,4.4,10.5,SSW,35,ENE,SW,9,11,57,41,1026,1021.9,1,1,13.5,19.2,No,0,No
8/9/08,Perth,5.3,22.4,0,5.6,10.1,SW,30,E,SW,7,15,61,37,1022.8,1018.1,6,5,13.9,20.7,No,0,No
9/9/08,Perth,4.6,21.3,0,2.8,10.6,SW,30,NNE,WSW,4,17,68,44,1018.7,1016.4,1,1,14.1,20.4,No,0,No
10/9/08,Perth,7.7,18.9,0,3.6,2.9,NW,31,NW,WNW,7,17,79,46,1017.7,1015.6,7,6,13.4,18.1,No,0.8,No
11/9/08,Perth,13.4,20.5,0.8,2.6,7,WSW,46,WSW,WSW,19,20,71,62,1014.1,1012.5,3,4,17.3,18.9,No,0.4,No
12/9/08,Perth,15.2,20.9,0.4,4.4,3.3,WNW,52,W,NW,11,19,60,87,1011.4,1007.9,7,6,17,15.9,No,6,Yes
13/9/08,Perth,11.8,17.6,6,4.2,5.2,SW,59,SW,SW,17,17,73,55,1013.5,1014.6,5,7,14,17.1,Yes,0,No
14/9/08,Perth,13.6,19.6,0,5.2,4.7,WSW,54,W,SW,22,26,64,57,1015.5,1016,7,6,16.3,18.6,No,1.2,Yes
15/9/08,Perth,6.2,20.3,1.2,2.8,8.6,N,26,E,NNE,9,9,55,34,1023,1019.1,5,6,14.1,19.8,Yes,0,No
16/9/08,Perth,4.7,22.5,0,2.2,10.3,WSW,30,NNE,WSW,6,15,50,38,1012.2,1008,1,1,15.6,20.9,No,8.2,Yes
17/9/08,Perth,11.6,19,8.2,4.4,5.4,SSW,41,W,WSW,17,13,90,83,1007.8,1010.4,7,5,16,16.2,Yes,1.8,Yes
18/9/08,Perth,13.2,20,1.8,4,5.5,WNW,56,NW,W,22,20,58,67,1010.8,1011.8,5,4,18.9,19.5,Yes,4,Yes
19/9/08,Perth,13.8,20.5,4,2.6,4,WSW,44,W,W,19,19,56,51,1016.8,1017.4,7,6,17.2,19,Yes,0.2,No
20/9/08,Perth,9.5,21.7,0.2,3,7.3,NW,31,W,WNW,11,11,58,51,1021.2,1018.3,5,6,18.6,21,No,3.4,Yes
21/9/08,Perth,13,17,3.4,4.8,4.4,SW,67,W,S,17,20,77,51,1010.4,1016.5,7,5,16.9,13.6,Yes,5.4,Yes
22/9/08,Perth,1,19,5.4,1.6,11.1,E,37,ENE,SE,9,13,57,34,1028.8,1024.8,0,1,11.2,17.9,Yes,0,No
23/9/08,Perth,5.7,23.5,0,3.4,9.3,NE,50,NE,NNE,19,17,39,23,1022.8,1016.9,1,6,16.5,23,No,0,No
24/9/08,Perth,11.3,25.5,0,5.2,9.9,WNW,50,N,NW,15,26,36,67,1011.5,1010.3,1,2,21.5,22,No,21,Yes
25/9/08,Perth,15.2,16.5,21,5.6,0,N,39,NA,S,0,13,93,92,1010.5,1010.6,8,7,16.3,14.4,Yes,14.2,Yes
26/9/08,Perth,10.2,18.2,14.2,2.2,1.3,SSW,33,ESE,S,13,15,71,57,1016.5,1014.6,6,7,14.3,17.2,Yes,0,No
27/9/08,Perth,7.6,18.9,0,2,3.9,WSW,33,N,WSW,9,20,57,43,1023.8,1022.4,7,6,13.7,18,No,0.2,No
28/9/08,Perth,12.3,21.6,0.2,2.6,9.7,SW,28,NNE,WSW,15,15,70,54,1024.4,1021.4,2,2,17.6,20.4,No,0,No
29/9/08,Perth,8.2,24.6,0,3.8,11,WSW,33,N,W,2,13,67,37,1018.1,1011.3,1,1,17.6,23.5,No,4.2,Yes
