Date,Location,MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindGustDir,WindGustSpeed,WindDir9am,WindDir3pm,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,RainToday,RISK_MM,RainTomorrow
30/9/08,Perth,11.8,19.1,4.2,4.4,6,WSW,44,WSW,SW,19,19,63,71,1010.8,1011.7,4,7,17.8,17.6,Yes,0.6,No
1/10/08,Perth,13,19.9,0.6,4.8,1.3,WNW,37,WNW,WNW,13,15,61,66,1013,1011.3,7,7,18.3,19.1,No,5,Yes
2/10/08,Perth,12.9,18.4,5,3.4,8.3,SW,41,S,SSW,13,22,87,44,1015.9,1016.9,6,3,13.5,17.4,Yes,0,No
3/10/08,Perth,4.8,19.4,0,2.6,8.6,WSW,31,E,WSW,9,17,50,49,1024.6,1022.3,2,5,14.9,18,No,0.4,No
4/10/08,Perth,9,19.6,0.4,3.6,9.3,SW,52,WSW,SW,17,26,64,77,1021.5,1021.8,5,5,16.7,14.4,No,0.4,No
5/10/08,Perth,3.4,19,0.4,4.6,11.1,SSW,35,SSE,SSE,17,13,44,35,1031.1,1028.5,5,3,13.4,18.2,No,0,No
6/10/08,Perth,7.4,20.5,0,5.2,11.1,SE,30,ENE,SE,13,13,57,34,1033.5,1029.3,2,5,15.7,19.5,No,0,No
7/10/08,Perth,7.4,21.9,0,4.8,11.4,SSW,35,E,SSW,15,19,50,40,1031.4,1027.6,1,1,15.8,20.4,No,0,No
8/10/08,Perth,7.8,26.9,0,4.6,11.2,WSW,28,NE,SW,17,15,48,23,1026.9,1021.2,0,0,18.4,25.8,No,0,No
9/10/08,Perth,7.4,22.6,0,4,11.4,SW,37,S,SW,13,24,59,50,1022.4,1020.7,1,1,18.7,21,No,0,No
10/10/08,Perth,11.1,25.6,0,7,11.5,E,28,E,SSW,13,15,56,44,1022.3,1018.4,1,3,18.3,23.4,No,0,No
11/10/08,Perth,9.7,20.6,0,4.4,6,W,28,SSE,W,11,13,64,48,1019.6,1018.1,7,7,16.7,19.7,No,0,No
12/10/08,Perth,13.1,20.5,0,4,9.2,SW,41,SSW,SSW,11,20,66,37,1022,1022.2,5,3,16.6,18.8,No,0,No
13/10/08,Perth,6.3,22.1,0,7,10.9,SSW,39,E,SW,11,22,56,42,1026.6,1023.9,2,3,17.1,20.3,No,0,No
14/10/08,Perth,12.2,29.5,0,6,11.5,NNE,28,E,E,11,9,46,25,1023.3,1018.6,0,1,19.2,28.9,No,0,No
15/10/08,Perth,18.1,32.1,0,7.2,11.7,NE,41,NNE,NW,24,15,25,46,1011.7,1011.2,6,1,26.9,25.2,No,0,No
16/10/08,Perth,15.7,22.3,0,6.4,5.9,SW,37,SW,SSW,17,17,68,57,1014.6,1013,7,5,19.1,21,No,0,No
17/10/08,Perth,14.8,22,0,5.4,9.5,SW,33,S,SSW,9,20,56,51,1018.3,1017.4,6,1,18.2,20.2,No,0,No
18/10/08,Perth,15.7,25.8,0,5.2,11.8,SW,33,SW,SW,13,15,58,49,1022.7,1020.7,4,1,20.8,25,No,0,No
19/10/08,Perth,12.8,33.5,0,8.2,11.9,ENE,35,E,E,13,11,52,23,1021.6,1017.2,1,2,21.5,33,No,0,No
20/10/08,Perth,21.3,35.7,0,9.6,8.9,N,48,NE,NNE,20,20,29,18,1014.9,1012.2,7,6,28.7,34.9,No,0,No
21/10/08,Perth,17.9,32.7,0,7,8.8,WSW,33,N,WSW,6,17,36,39,1012.9,1011.2,4,6,27.9,26.4,No,0,No
22/10/08,Perth,16.5,30.1,0,5.4,5.2,SW,41,SE,SW,7,26,67,69,1015.1,1015.9,5,8,22.9,22.2,No,0,No
23/10/08,Perth,18.4,31.1,0,4.6,3.2,NE,39,ENE,E,13,9,51,47,1014.1,1008.6,6,7,25.2,28.9,No,5,Yes
24/10/08,Perth,18,23,5,3.6,4.5,WNW,63,NNW,NW,9,17,94,65,1009.8,1008,8,5,18.8,21.9,Yes,20.4,Yes
25/10/08,Perth,13.2,20.5,20.4,4.6,7.1,WSW,43,SSW,SW,20,17,69,63,1016.8,1017.8,7,6,16.8,19,Yes,0.2,No
26/10/08,Perth,7.7,21.6,0.2,4.8,11.4,SW,30,ENE,SW,7,17,67,44,1019,1016.1,6,1,16,20.6,No,0,No
27/10/08,Perth,8.5,22.3,0,5,11.7,WSW,31,S,SW,13,15,58,44,1013.8,1010.9,1,1,16.9,22.1,No,0,No
28/10/08,Perth,15.4,20.3,0,6.2,1.1,SW,43,SW,SW,11,15,67,94,1005.2,1004.1,8,8,18,17.1,No,6.2,Yes
29/10/08,Perth,16.1,21.8,6.2,1.2,6.5,SSW,52,SSW,SW,17,28,77,56,1011,1013.2,7,7,17.7,21.2,Yes,0.2,No
30/10/08,Perth,10.3,19.5,0.2,5.2,11.6,SW,46,SSE,SW,9,17,68,43,1020.9,1020.8,6,3,14.3,18.7,No,0,No
31/10/08,Perth,10,22.5,0,6.4,11,SE,35,SE,SE,15,17,62,42,1025.7,1023.1,1,6,15,21.1,No,0,No
1/11/08,Perth,10.8,24.1,0,4.8,12.5,SW,35,ENE,N,15,9,57,29,1022.4,1018,1,1,16.3,23.3,No,0,No
2/11/08,Perth,9.1,25.9,0,6.4,12.4,SW,39,NE,SW,19,17,43,46,1013.7,1012,1,1,20.6,24,No,0,No
3/11/08,Perth,13.6,19.5,0,7.6,3.2,WNW,43,NNE,W,4,19,66,39,1013.8,1013.7,7,7,15.8,18.6,No,9.2,Yes
4/11/08,Perth,13.6,20.7,9.2,3.8,7.5,W,50,WSW,WSW,20,22,71,57,1014.9,1014.7,5,5,17.6,18.8,Yes,9,Yes
5/11/08,Perth,12.4,19.5,9,4.6,3.1,NW,50,WNW,SW,15,26,55,67,1011.2,1010.4,7,8,17,15.6,Yes,8.4,Yes
6/11/08,Perth,9.1,18.9,8.4,4.2,9,SSW,52,SW,SW,6,30,92,58,1014.3,1014.6,6,5,12.3,16.9,Yes,2.8,Yes
7/11/08,Perth,6.5,20,2.8,3.6,10.2,SW,35,SE,S,11,13,55,49,1023.3,1021.7,1,6,13.9,18.6,Yes,0,No
8/11/08,Perth,8.5,24.3,0,3.8,12.9,SW,37,E,SW,6,17,64,42,1022,1017.8,0,1,17.6,23.6,No,0,No
9/11/08,Perth,11.2,27.1,0,6.6,12.9,SW,35,SSW,SSW,11,17,70,58,1015,1011.9,5,6,18.9,24.5,No,0,No
10/11/08,Perth,14.2,26.3,0,6.2,12.2,NNE,44,SW,W,7,13,65,50,1011.9,1010,4,8,20.3,25.1,No,0,No
11/11/08,Perth,16.1,22.2,0,5.8,0.1,SW,28,ESE,SW,9,17,66,62,1011.4,1010.7,8,8,19.1,20.5,No,0,No
12/11/08,Perth,12.9,22.5,0,4,12.3,SW,39,SE,S,11,15,59,38,1014.1,1013.7,5,4,17.1,22.2,No,0,No
13/11/08,Perth,12.4,23.3,0,5.2,11.9,SSE,37,ESE,SSE,11,11,52,31,1019,1016.4,1,2,16.5,21.9,No,0,No
14/11/08,Perth,11.9,24.4,0,7.8,12.5,SE,43,E,ESE,17,13,49,28,1021.1,1017.4,3,3,16.2,23.6,No,0,No
15/11/08,Perth,12.4,25.8,0,8.4,12.9,SE,46,ESE,ESE,19,19,51,25,1021.6,1017.1,2,4,17,24.7,No,0,No
16/11/08,Perth,12.7,25.5,0,8.4,7.6,SE,43,E,E,19,11,48,32,1019,1014.3,4,6,16.5,24.6,No,0,No
17/11/08,Perth,13.7,26.8,0,8.8,11.4,SW,31,E,SE,13,13,50,35,1015.4,1012.8,4,5,18.3,24.1,No,0,No
18/11/08,Perth,13.6,25.9,0,7.4,12.3,SW,33,ESE,SW,13,17,52,37,1014.2,1011.1,0,6,18.1,24.7,No,0,No
19/11/08,Perth,11,29.5,0,6.6,12.3,WSW,31,NE,W,15,15,46,36,1008.1,1004.8,1,2,21.8,28.2,No,2.6,Yes
20/11/08,Perth,15.9,23.1,2.6,7,9.5,NW,37,W,W,13,17,73,53,1004,1004.6,4,5,19.8,22.6,Yes,0.6,No
21/11/08,Perth,11.8,24.4,0.6,6.4,10,WSW,31,NNE,W,7,17,69,46,1008.6,1007.7,2,4,19.6,23.1,No,0.2,No
22/11/08,Perth,13.6,23.6,0.2,4,6.8,N,33,NNE,WNW,13,2,64,89,1005.7,1003.7,2,7,19.3,16.8,No,17.4,Yes
23/11/08,Perth,14.8,22.2,17.4,3.4,8.6,SW,43,WSW,W,11,19,79,72,1002.1,1001.3,5,7,17.9,20,Yes,1.8,Yes
24/11/08,Perth,13.9,21.8,1.8,6.2,10.7,SSW,41,SSW,WSW,9,20,72,50,1007.9,1008,4,4,17.2,20.8,Yes,4,Yes
25/11/08,Perth,13.4,23.2,4,5.6,10.1,SW,30,S,SW,11,15,71,47,1011,1009.8,1,3,18,22.5,Yes,0.2,No
26/11/08,Perth,12.5,22.2,0.2,4.4,11.3,WSW,39,WSW,SW,11,20,61,50,1009,1008.9,3,5,19.4,20.9,No,1.4,Yes
27/11/08,Perth,14.5,22.4,1.4,6.6,12.2,WSW,44,SSW,SW,15,24,65,48,1013.1,1013.9,3,1,18.2,21.1,Yes,0.2,No
28/11/08,Perth,13.1,23.9,0.2,10.2,12.8,SW,31,SE,WSW,6,17,65,36,1020.1,1018.4,3,1,18.3,22.4,No,0,No
29/11/08,Perth,11.1,23.4,0,4.4,13.1,SW,35,SSE,SW,11,19,61,44,1018.7,1017.4,1,1,18.5,22.8,No,0,No
30/11/08,Perth,13.1,24.5,0,6.2,12.7,SSW,43,SE,SW,13,20,56,41,1018.8,1016,2,1,17.5,23,No,0,No
1/12/08,Perth,12.8,27.2,0,9,13,S,33,E,SSW,9,19,53,41,1016.4,1012.6,2,1,19.2,25.5,No,0,No
2/12/08,Perth,12.2,32.7,0,9,10.4,SW,28,SSE,SSW,9,7,55,23,1009.3,1004.9,6,2,20.7,31.9,No,0.4,No
3/12/08,Perth,18.3,23.1,0.4,6.2,7.5,WSW,41,SW,W,20,15,70,53,1002.5,1005.2,5,7,20.1,21.5,No,0.8,No
4/12/08,Perth,17,24.2,0.8,5.8,7.8,NW,35,WNW,WNW,15,17,67,52,1010.2,1011,6,5,19.9,22.8,No,0.4,No
5/12/08,Perth,15,23.4,0.4,5.2,13,S,39,S,SSW,13,19,60,44,1015.5,1015,3,4,18.8,22.6,No,0,No
6/12/08,Perth,14.1,27.6,0,7.2,13.3,SW,41,E,SSW,13,19,55,41,1017.4,1013.7,1,1,19,26,No,0,No
7/12/08,Perth,12.6,27.6,0,8,12.9,SW,41,SE,SW,9,19,49,45,1010.2,1007.4,1,1,20.3,24.5,No,0,No
8/12/08,Perth,14.7,22.7,0,10.2,11.7,SW,43,SSW,SW,13,22,50,51,1010.5,1010.5,2,7,19.5,21.3,No,0,No
9/12/08,Perth,12.6,22.5,0,7,11.1,SW,33,SSE,WSW,2,19,57,41,1011.4,1010.8,6,4,18.5,21.5,No,3.2,Yes
10/12/08,Perth,12.7,21.9,3.2,6.4,5.1,SSW,37,NNW,S,6,17,93,58,1011.4,1010.8,7,7,13.1,18.4,Yes,4.2,Yes
11/12/08,Perth,12.9,24.2,4.2,3.8,13.1,SW,44,SSE,SW,17,22,68,50,1015,1013.5,5,4,16.7,23.1,Yes,0,No
12/12/08,Perth,14,25.8,0,6.8,13.1,SSW,39,SE,SW,4,22,63,47,1017.3,1015.9,1,1,19.1,23.8,No,0,No
13/12/08,Perth,15.6,31.5,0,6.8,13.3,SSW,35,SSE,SW,9,17,55,29,1019.5,1016.7,0,1,22.4,30.5,No,0,No
14/12/08,Perth,18.8,38.4,0,10,13.2,N,37,ENE,WSW,17,15,47,16,1014.6,1011.1,0,1,27.2,38,No,0,No
15/12/08,Perth,19.8,26.7,0,10.4,8,SW,44,WNW,SW,9,20,83,53,1011,1010.7,8,1,20.7,26.1,No,0,No
16/12/08,Perth,17.6,26.2,0,8.4,9.4,SSW,44,ESE,SSW,11,22,59,44,1014.7,1012.5,7,1,19.8,25.1,No,0,No
17/12/08,Perth,14.5,25.4,0,8,13.4,SW,46,E,SSW,7,26,50,47,1017.3,1015.9,1,0,20,23,No,0,No
18/12/08,Perth,15.6,31.6,0,9.2,12.9,SSW,35,E,SW,15,11,48,29,1015.9,1011.5,0,2,20.2,30.7,No,0,No
19/12/08,Perth,14.2,29.1,0,9.2,12.6,SSW,35,SSW,SSW,9,19,62,48,1007.8,1004.6,0,0,21.5,27.3,No,0.6,No
20/12/08,Perth,18.3,23.1,0.6,8,9.2,WSW,48,W,W,17,22,77,56,1005.6,1007.6,6,5,19.9,22,No,2,Yes
21/12/08,Perth,16,23.6,2,9.2,8.7,SSW,41,SSE,SW,15,24,58,36,1014.4,1012.8,7,6,17.8,22.7,Yes,0,No
22/12/08,Perth,13.6,28,0,6.6,13.1,SSW,41,E,SW,11,24,57,43,1014.1,1011.3,1,1,20,25.4,No,0,No
23/12/08,Perth,14.5,25.2,0,8.2,12.7,SW,50,SSE,SW,13,28,60,51,1011.3,1010.4,1,5,19.3,23.5,No,0,No
24/12/08,Perth,15.1,27.1,0,8,12.2,SSW,43,ESE,SW,11,22,52,48,1013.2,1010.7,4,3,20.7,25.2,No,0,No
25/12/08,Perth,14.3,26.6,0,9.4,13.2,SW,46,SSE,SSW,15,26,62,45,1012.5,1011.5,1,0,18.3,24.7,No,0,No
26/12/08,Perth,14.7,26.4,0,9.2,13.2,SSW,41,S,SW,11,20,63,44,1014.7,1012.4,0,0,19.2,25.2,No,0,No
27/12/08,Perth,14.9,28.8,0,9.4,13.2,SW,39,S,SSW,9,19,56,36,1013.2,1011.3,0,0,20.2,28.4,No,0,No
28/12/08,Perth,17,30.8,0,8,13.2,SW,37,SE,SW,9,17,63,45,1014.3,1011.6,1,0,22.4,30.1,No,0,No
29/12/08,Perth,17.8,36.3,0,9.8,13.2,SSW,46,ENE,SSW,15,17,NA,NA,1014,1010.3,0,0,24.7,35.2,No,0,No
30/12/08,Perth,20.7,39,0,13.8,12.9,SW,39,E,SSE,17,13,NA,NA,1010.6,1006.4,1,1,24.2,38.4,No,0,No
31/12/08,Perth,21.6,34.6,0,12.6,13.2,SE,44,ESE,SW,11,15,NA,NA,1007.6,1005.7,1,1,25.1,34.1,No,0,No